Investigator,,Time (s),Electrode,Amplitude (mV)
,,00106.727840,D4_42,0.068
,,00106.890000,D4_31,0.038
,,00106.890080,D4_32,0.032
,,00106.892480,D4_32,0.009
,,00107.040160,D4_42,0.072
,,00107.042720,D4_42,0.019
,,00107.372320,D4_42,0.076
,,00107.738160,D4_42,0.073
,,00108.109120,D4_42,0.079
,,00108.111760,D4_42,0.017
,,00108.385840,D4_31,0.02
,,00108.463440,D4_42,0.083
,,00108.842800,D4_42,0.078
,,00108.845200,D4_42,0.016
,,00108.988720,D4_23,0.018
,,00109.216160,D4_42,0.076
,,00109.219120,D4_42,0.019
,,00109.661280,D4_42,0.072
,,00109.864400,D4_31,0.021
,,00109.918240,D4_31,0.039
,,00109.918240,D4_32,0.038
,,00109.921360,D4_31,0.018
,,00109.963520,D4_42,0.072
,,00110.123040,D4_31,0.035
,,00110.123120,D4_32,0.04
,,00110.125520,D4_32,0.008
,,00110.126320,D4_31,0.015
,,00110.268720,D4_42,0.082
,,00110.592960,D4_42,0.08
,,00110.966160,D4_42,0.078
,,00111.276880,D4_42,0.077
,,00111.279920,D4_42,0.017
,,00111.677840,D4_42,0.072
,,00112.098560,D4_42,0.078
,,00112.101120,D4_42,0.016
,,00112.582960,D4_42,0.072
,,00112.899520,D4_42,0.073
,,00112.902160,D4_42,0.019
,,00113.161120,D4_31,0.049
,,00113.161120,D4_32,0.034
,,00113.164320,D4_32,0.014
,,00113.218960,D4_42,0.079
,,00113.237600,D4_13,0.019
,,00113.379520,D4_31,0.037
,,00113.379680,D4_32,0.037
,,00113.382240,D4_32,0.014
,,00113.523440,D4_42,0.081
,,00113.525840,D4_42,0.017
,,00113.866480,D4_42,0.076
,,00114.190320,D4_42,0.073
,,00114.553200,D4_42,0.079
,,00114.979680,D4_42,0.07
,,00115.325040,D4_42,0.075
,,00115.684080,D4_42,0.082
,,00116.237680,D4_42,0.078
,,00116.416000,D4_31,0.046
,,00116.416000,D4_32,0.037
,,00116.418240,D4_32,0.014
,,00116.419520,D4_31,0.015
,,00116.559280,D4_31,0.02
,,00116.622640,D4_31,0.04
,,00116.622640,D4_32,0.032
,,00116.624960,D4_32,0.009
,,00116.626000,D4_31,0.019
,,00116.645600,D4_42,0.077
,,00117.009440,D4_42,0.076
,,00117.303840,D4_42,0.078
,,00117.613680,D4_42,0.077
,,00117.872240,D4_42,0.071
,,00118.252320,D4_42,0.081
,,00118.558560,D4_42,0.078
,,00118.561280,D4_42,0.016
,,00118.859680,D4_42,0.079
,,00119.323760,D4_42,0.077
,,00119.326480,D4_42,0.016
,,00119.644800,D4_31,0.042
,,00119.644960,D4_32,0.033
,,00119.647360,D4_32,0.01
,,00119.774560,D4_42,0.079
,,00119.777360,D4_42,0.016
,,00119.855840,D4_31,0.029
,,00119.856000,D4_32,0.034
,,00119.858160,D4_31,0.011
,,00120.066960,D4_42,0.071
,,00120.281040,D4_31,0.02
,,00120.378400,D4_42,0.071
,,00120.722720,D4_42,0.074
,,00120.725600,D4_42,0.018
,,00120.800160,D4_23,0.022
,,00121.025840,D4_31,0.017
,,00121.094480,D4_42,0.072
,,00121.245200,D4_31,0.023
,,00121.383440,D4_42,0.079
,,00121.735120,D4_42,0.074
,,00121.737520,D4_42,0.02
,,00122.135600,D4_42,0.078
,,00122.498640,D4_42,0.074
,,00122.794720,D4_42,0.075
,,00122.797520,D4_42,0.013
,,00122.895760,D4_31,0.044
,,00122.895840,D4_32,0.034
,,00122.898160,D4_32,0.008
,,00123.111840,D4_31,0.04
,,00123.112000,D4_32,0.035
,,00123.112240,D4_21,0.022
,,00123.115040,D4_32,0.015
,,00123.135440,D4_42,0.077
,,00123.453520,D4_42,0.078
,,00123.732560,D4_42,0.08
,,00124.101440,D4_31,0.017
,,00124.111680,D4_42,0.072
,,00124.406480,D4_31,0.018
,,00124.415840,D4_42,0.081
,,00124.418400,D4_42,0.02
,,00124.723920,D4_42,0.068
,,00125.016800,D4_42,0.079
,,00125.350640,D4_42,0.078
,,00125.641280,D4_42,0.079
,,00125.644240,D4_42,0.019
,,00126.000880,D4_42,0.077
,,00126.144640,D4_31,0.046
,,00126.144720,D4_32,0.037
,,00126.317600,D4_42,0.071
,,00126.319920,D4_42,0.017
,,00126.355840,D4_31,0.044
,,00126.355840,D4_32,0.036
,,00126.358080,D4_32,0.011
,,00126.359280,D4_31,0.015
,,00126.715520,D4_42,0.075
,,00126.718640,D4_42,0.024
,,00127.039280,D4_42,0.074
,,00127.041680,D4_42,0.016
,,00127.305760,D4_42,0.075
,,00127.619760,D4_42,0.07
,,00127.900560,D4_42,0.078
,,00127.903360,D4_42,0.015
,,00128.225440,D4_42,0.081
,,00128.568960,D4_42,0.073
,,00128.571760,D4_42,0.016
,,00128.947120,D4_42,0.073
,,00129.199280,D4_42,0.074
,,00129.394480,D4_31,0.04
,,00129.394560,D4_32,0.034
,,00129.396800,D4_32,0.016
,,00129.489440,D4_42,0.071
,,00129.605120,D4_31,0.033
,,00129.605120,D4_32,0.028
,,00129.607520,D4_32,0.012
,,00129.930720,D4_42,0.07
,,00130.106640,D4_31,0.02
,,00130.354000,D4_42,0.073
,,00130.356640,D4_42,0.017
,,00130.696960,D4_42,0.073
,,00131.104080,D4_42,0.075
,,00131.106560,D4_42,0.015
,,00131.267040,D4_23,0.028
,,00131.443280,D4_42,0.07
,,00131.446000,D4_42,0.015
,,00131.815120,D4_42,0.078
,,00132.036800,D4_23,0.017
,,00132.222720,D4_42,0.079
,,00132.544880,D4_42,0.076
,,00132.627440,D4_31,0.062
,,00132.627440,D4_32,0.047
,,00132.630880,D4_31,0.017
,,00132.818880,D4_42,0.075
,,00132.838000,D4_31,0.051
,,00132.838160,D4_32,0.05
,,00132.838400,D4_21,0.02
,,00132.841200,D4_32,0.016
,,00133.097520,D4_42,0.069
,,00133.454960,D4_42,0.082
,,00133.737840,D4_13,0.023
,,00133.756560,D4_42,0.078
,,00134.023760,D4_42,0.078
,,00134.316160,D4_42,0.075
,,00134.611600,D4_42,0.076
,,00134.923200,D4_42,0.077
,,00135.192880,D4_42,0.08
,,00135.620480,D4_42,0.073
,,00135.861280,D4_31,0.057
,,00135.861360,D4_32,0.047
,,00135.987360,D4_42,0.074
,,00135.990240,D4_42,0.016
,,00135.996720,D4_31,0.02
,,00136.069120,D4_31,0.056
,,00136.069200,D4_32,0.041
,,00136.072880,D4_31,0.016
,,00136.138960,D4_13,0.023
,,00136.295360,D4_42,0.079
,,00136.652800,D4_42,0.076
,,00136.901200,D4_42,0.079
,,00137.275440,D4_42,0.077
,,00137.345440,D4_13,0.02
,,00137.491760,D4_23,0.021
,,00137.649600,D4_42,0.068
,,00138.478960,D4_42,0.077
,,00138.481680,D4_42,0.015
,,00138.924400,D4_42,0.075
,,00139.109200,D4_31,0.057
,,00139.109200,D4_32,0.041
,,00139.109360,D4_21,0.018
,,00139.231200,D4_42,0.076
,,00139.321120,D4_31,0.058
,,00139.321120,D4_32,0.041
,,00139.321360,D4_21,0.02
,,00139.600640,D4_42,0.073
,,00139.940560,D4_42,0.08
,,00140.350400,D4_42,0.079
,,00140.701120,D4_42,0.069
,,00141.042080,D4_42,0.077
,,00141.044640,D4_42,0.021
,,00141.411600,D4_42,0.074
,,00141.414560,D4_42,0.021
,,00141.713520,D4_42,0.071
,,00141.872880,D4_13,0.019
,,00142.013920,D4_42,0.081
,,00142.185680,D4_13,0.019
,,00142.361040,D4_31,0.056
,,00142.361120,D4_32,0.043
,,00142.361360,D4_21,0.027
,,00142.432320,D4_42,0.078
,,00142.434960,D4_42,0.017
,,00142.572320,D4_31,0.048
,,00142.572320,D4_32,0.043
,,00142.572720,D4_21,0.02
,,00142.576160,D4_31,0.014
,,00142.900720,D4_42,0.071
,,00143.358720,D4_42,0.082
,,00143.361440,D4_42,0.021
,,00143.698320,D4_42,0.076
,,00144.067680,D4_42,0.077
,,00144.710480,D4_42,0.073
,,00145.290880,D4_42,0.07
,,00145.599920,D4_31,0.06
,,00145.600000,D4_32,0.042
,,00145.600080,D4_21,0.019
,,00145.603360,D4_32,0.015
,,00145.630640,D4_42,0.079
,,00145.632960,D4_42,0.012
,,00145.803760,D4_31,0.051
,,00145.803760,D4_32,0.047
,,00145.804000,D4_21,0.019
,,00146.038320,D4_42,0.079
,,00146.420640,D4_42,0.075
,,00146.846560,D4_42,0.074
,,00147.252720,D4_42,0.072
,,00147.542560,D4_42,0.076
,,00147.545040,D4_42,0.016
,,00147.883520,D4_42,0.078
,,00148.236880,D4_42,0.08
,,00148.610560,D4_42,0.071
,,00148.836880,D4_31,0.068
,,00148.836880,D4_32,0.045
,,00148.836960,D4_21,0.024
,,00148.840240,D4_32,0.015
,,00148.959920,D4_42,0.081
,,00149.042560,D4_31,0.052
,,00149.042640,D4_32,0.046
,,00149.042880,D4_21,0.029
,,00149.296480,D4_42,0.077
,,00149.691760,D4_42,0.074
,,00149.885440,D4_31,0.019
,,00150.041600,D4_42,0.075
,,00150.408400,D4_31,0.017
,,00150.417360,D4_42,0.075
,,00150.420080,D4_42,0.018
,,00150.730080,D4_42,0.08
,,00151.080800,D4_42,0.082
,,00151.447280,D4_42,0.08
,,00151.908560,D4_42,0.075
,,00151.911200,D4_42,0.016
,,00152.081680,D4_31,0.064
,,00152.081760,D4_32,0.054
,,00152.081840,D4_21,0.022
,,00152.249520,D4_42,0.083
,,00152.286560,D4_32,0.04
,,00152.286640,D4_31,0.056
,,00152.286960,D4_21,0.025
,,00152.289360,D4_21,0.016
,,00152.290480,D4_31,0.018
,,00152.458160,D4_31,0.016
,,00152.607920,D4_42,0.085
,,00152.655200,D4_31,0.018
,,00152.988560,D4_42,0.073
,,00152.991360,D4_42,0.017
,,00153.011040,D4_11,0.017
,,00153.459680,D4_42,0.079
,,00153.827600,D4_42,0.082
,,00153.830240,D4_42,0.017
,,00154.185360,D4_42,0.079
,,00154.655120,D4_42,0.079
,,00155.158320,D4_13,0.024
,,00155.325600,D4_31,0.055
,,00155.325600,D4_32,0.043
,,00155.325760,D4_21,0.022
,,00155.329040,D4_32,0.02
,,00155.371120,D4_42,0.074
,,00155.373600,D4_42,0.019
,,00155.536640,D4_31,0.047
,,00155.536720,D4_32,0.041
,,00155.906720,D4_42,0.08
,,00155.909600,D4_42,0.02
,,00156.196480,D4_42,0.081
,,00156.556800,D4_42,0.079
,,00156.678480,D4_31,0.016
,,00156.847920,D4_42,0.079
,,00157.385760,D4_42,0.079
,,00157.842480,D4_42,0.077
,,00158.239120,D4_31,0.02
,,00158.457760,D4_42,0.077
,,00158.580480,D4_31,0.053
,,00158.580480,D4_32,0.047
,,00158.580800,D4_21,0.023
,,00158.786560,D4_31,0.049
,,00158.786720,D4_32,0.047
,,00158.787120,D4_21,0.021
,,00158.968080,D4_42,0.075
,,00159.420480,D4_42,0.074
,,00159.422880,D4_42,0.019
,,00159.744720,D4_42,0.075
,,00159.999600,D4_31,0.019
,,00160.099520,D4_42,0.076
,,00160.447280,D4_42,0.071
,,00161.268880,D4_42,0.074
,,00161.813360,D4_31,0.056
,,00161.813360,D4_32,0.043
,,00161.813600,D4_21,0.021
,,00161.870000,D4_42,0.07
,,00161.872320,D4_42,0.018
,,00162.019520,D4_31,0.059
,,00162.019600,D4_32,0.043
,,00162.019920,D4_21,0.023
,,00162.280720,D4_42,0.071
,,00162.780400,D4_42,0.079
,,00163.065440,D4_42,0.078
,,00163.320240,D4_42,0.073
,,00163.625360,D4_42,0.07
,,00163.896560,D4_42,0.076
,,00164.173440,D4_42,0.077
,,00164.175680,D4_42,0.014
,,00164.499840,D4_42,0.075
,,00164.502640,D4_42,0.018
,,00164.821840,D4_42,0.084
,,00165.042240,D4_31,0.08
,,00165.042240,D4_32,0.06
,,00165.042560,D4_21,0.031
,,00165.113760,D4_42,0.071
,,00165.212080,D4_31,0.019
,,00165.252320,D4_31,0.067
,,00165.252400,D4_32,0.056
,,00165.252560,D4_21,0.023
,,00165.418800,D4_42,0.076
,,00165.421360,D4_42,0.023
,,00165.785200,D4_42,0.075
,,00166.171920,D4_42,0.081
,,00166.442880,D4_42,0.081
,,00166.741360,D4_42,0.08
,,00167.158000,D4_42,0.079
,,00167.469280,D4_42,0.074
,,00167.791840,D4_42,0.065
,,00167.868400,D4_13,0.026
,,00168.159680,D4_42,0.075
,,00168.162320,D4_42,0.017
,,00168.291120,D4_31,0.082
,,00168.291120,D4_32,0.059
,,00168.291440,D4_21,0.025
,,00168.294640,D4_32,0.019
,,00168.294960,D4_31,0.017
,,00168.423280,D4_42,0.081
,,00168.502080,D4_31,0.058
,,00168.502160,D4_32,0.051
,,00168.502480,D4_21,0.023
,,00168.505920,D4_31,0.013
,,00168.709520,D4_42,0.074
,,00168.931760,D4_31,0.017
,,00169.027840,D4_42,0.074
,,00169.423600,D4_42,0.077
,,00169.895680,D4_42,0.075
,,00170.207760,D4_42,0.079
,,00170.210160,D4_42,0.016
,,00170.511360,D4_31,0.018
,,00170.573360,D4_42,0.074
,,00171.034160,D4_42,0.077
,,00171.376240,D4_42,0.074
,,00171.542000,D4_31,0.074
,,00171.542000,D4_32,0.052
,,00171.542160,D4_21,0.025
,,00171.633600,D4_42,0.074
,,00171.636160,D4_42,0.017
,,00171.740160,D4_31,0.022
,,00171.752400,D4_31,0.066
,,00171.752480,D4_32,0.057
,,00171.752560,D4_21,0.024
,,00171.890320,D4_31,0.022
,,00171.932320,D4_42,0.075
,,00172.285600,D4_42,0.074
,,00172.288000,D4_42,0.022
,,00172.680640,D4_42,0.074
,,00173.003680,D4_31,0.02
,,00173.075520,D4_42,0.08
,,00173.523920,D4_42,0.071
,,00173.832320,D4_42,0.076
,,00174.174480,D4_42,0.079
,,00174.530000,D4_23,0.042
,,00174.551360,D4_42,0.073
,,00174.796320,D4_31,0.067
,,00174.796320,D4_32,0.055
,,00174.796560,D4_21,0.024
,,00174.887120,D4_42,0.065
,,00175.001920,D4_31,0.064
,,00175.002000,D4_32,0.047
,,00175.002240,D4_21,0.025
,,00175.314960,D4_42,0.08
,,00175.317840,D4_42,0.016
,,00175.720240,D4_42,0.08
,,00176.001280,D4_13,0.021
,,00176.036400,D4_42,0.079
,,00176.357600,D4_42,0.076
,,00176.360480,D4_42,0.018
,,00176.739920,D4_42,0.073
,,00177.106000,D4_42,0.078
,,00177.449680,D4_42,0.079
,,00178.009760,D4_42,0.079
,,00178.040800,D4_31,0.062
,,00178.040800,D4_32,0.055
,,00178.041040,D4_21,0.027
,,00178.246160,D4_31,0.058
,,00178.246240,D4_32,0.056
,,00178.246320,D4_21,0.024
,,00178.250160,D4_31,0.017
,,00178.382240,D4_42,0.074
,,00178.384880,D4_42,0.014
,,00178.940080,D4_42,0.08
,,00178.942800,D4_42,0.021
,,00179.283280,D4_42,0.071
,,00179.588400,D4_42,0.076
,,00179.949600,D4_42,0.075
,,00180.293520,D4_42,0.074
,,00180.658080,D4_42,0.069
,,00181.004480,D4_42,0.077
,,00181.275680,D4_31,0.064
,,00181.275680,D4_32,0.054
,,00181.275840,D4_21,0.032
,,00181.378800,D4_42,0.075
,,00181.484000,D4_31,0.068
,,00181.484160,D4_32,0.054
,,00181.484240,D4_21,0.023
,,00181.639440,D4_31,0.018
,,00182.048800,D4_42,0.079
,,00182.418880,D4_42,0.077
,,00182.421280,D4_42,0.016
,,00182.751840,D4_42,0.082
,,00183.178160,D4_42,0.08
,,00183.562000,D4_42,0.079
,,00183.565280,D4_42,0.019
,,00183.889920,D4_42,0.074
,,00183.892480,D4_42,0.017
,,00184.269520,D4_42,0.072
,,00184.271760,D4_42,0.02
,,00184.507520,D4_31,0.075
,,00184.507600,D4_32,0.059
,,00184.507760,D4_21,0.027
,,00184.679680,D4_42,0.077
,,00184.682240,D4_42,0.017
,,00184.717120,D4_31,0.073
,,00184.718000,D4_32,0.051
,,00184.718160,D4_21,0.026
,,00184.719680,D4_31,0.015
,,00185.106000,D4_42,0.078
,,00185.440400,D4_42,0.081
,,00185.442800,D4_42,0.014
,,00185.835040,D4_42,0.073
,,00186.370160,D4_23,0.031
,,00186.489600,D4_42,0.076
,,00186.894960,D4_42,0.079
,,00187.402240,D4_42,0.075
,,00187.404880,D4_42,0.018
,,00187.757440,D4_31,0.071
,,00187.757440,D4_32,0.062
,,00187.757520,D4_21,0.024
,,00187.802800,D4_32,0.02
,,00187.829920,D4_32,0.019
,,00187.833440,D4_42,0.081
,,00187.972800,D4_31,0.06
,,00187.972800,D4_32,0.049
,,00187.972960,D4_21,0.034
,,00188.517120,D4_31,0.017
,,00188.623280,D4_31,0.015
,,00188.661120,D4_42,0.075
,,00189.455520,D4_42,0.071
,,00189.718240,D4_23,0.015
,,00189.786400,D4_42,0.08
,,00190.118240,D4_42,0.076
,,00190.464240,D4_42,0.079
,,00190.466880,D4_42,0.018
,,00190.800960,D4_42,0.078
,,00190.803840,D4_42,0.02
,,00191.010320,D4_31,0.075
,,00191.010320,D4_32,0.058
,,00191.010400,D4_21,0.026
,,00191.167600,D4_42,0.077
,,00191.189760,D4_31,0.013
,,00191.217360,D4_31,0.074
,,00191.217360,D4_32,0.056
,,00191.217440,D4_21,0.026
,,00191.428400,D4_42,0.074
,,00191.431520,D4_42,0.018
,,00191.837840,D4_42,0.075
,,00192.254320,D4_42,0.077
,,00192.678400,D4_42,0.084
,,00193.136080,D4_42,0.07
,,00193.558080,D4_42,0.074
,,00194.001680,D4_42,0.07
,,00194.240160,D4_31,0.073
,,00194.240240,D4_32,0.063
,,00194.240400,D4_21,0.035
,,00194.335680,D4_42,0.08
,,00194.452320,D4_31,0.062
,,00194.452400,D4_32,0.047
,,00194.452560,D4_21,0.025
,,00194.970400,D4_42,0.079
,,00194.972800,D4_42,0.011
,,00195.083520,D4_13,0.018
,,00195.751920,D4_42,0.078
,,00195.754400,D4_42,0.018
,,00196.311520,D4_42,0.082
,,00196.691760,D4_31,0.019
,,00196.774880,D4_42,0.073
,,00196.839440,D4_23,0.045
,,00196.993840,D4_31,0.016
,,00197.241520,D4_42,0.081
,,00197.626400,D4_31,0.018
,,00197.650640,D4_42,0.078
,,00198.054560,D4_31,0.017
,,00198.102320,D4_42,0.076
,,00198.104720,D4_42,0.016
,,00198.480000,D4_42,0.075
,,00198.482560,D4_42,0.015
,,00198.971280,D4_42,0.074
,,00199.282240,D4_42,0.074
,,00199.284560,D4_42,0.019
,,00199.673840,D4_42,0.078
,,00199.676720,D4_42,0.018
,,00200.181040,D4_42,0.079
,,00200.780800,D4_42,0.076
,,00201.232560,D4_42,0.082
,,00201.770560,D4_42,0.074
,,00202.226880,D4_42,0.08